Info 0    [21:59:15.163] Starting TS Server
Info 635  [22:3:48.276] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 636  [22:3:48.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: false Elapsed: 12ms
Info 637  [22:3:48.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 638  [22:3:50.219] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 639  [22:3:50.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: false Elapsed: 6ms
Info 640  [22:3:50.225] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 641  [22:3:50.226] getCompletionData: Get current token: 0
Info 642  [22:3:50.226] getCompletionData: Is inside comment: 0
Info 643  [22:3:50.226] getCompletionData: Get previous token 1: 0
Info 644  [22:3:50.227] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 645  [22:3:50.227] Returning an empty list because completion was requested in an invalid position.
Info 646  [22:3:52.44] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 647  [22:3:52.49] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: false Elapsed: 5ms
Info 648  [22:3:52.49] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 649  [22:3:52.50] getCompletionData: Get current token: 0
Info 650  [22:3:52.50] getCompletionData: Is inside comment: 0
Info 651  [22:3:52.50] getCompletionData: Get previous token 1: 0
Info 652  [22:3:52.50] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 653  [22:3:52.50] Returning an empty list because completion was requested in an invalid position.
Info 654  [22:3:52.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 655  [22:3:52.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: false Elapsed: 5ms
Info 656  [22:3:52.359] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 657  [22:3:52.360] getCompletionData: Get current token: 0
Info 658  [22:3:52.360] getCompletionData: Is inside comment: 0
Info 659  [22:3:52.360] getCompletionData: Get previous token 1: 0
Info 660  [22:3:52.360] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 661  [22:3:52.360] Returning an empty list because completion was requested in an invalid position.
Info 662  [22:3:52.469] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 663  [22:3:52.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false Elapsed: 5ms
Info 664  [22:3:52.474] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 665  [22:3:52.474] getCompletionData: Get current token: 0
Info 666  [22:3:52.474] getCompletionData: Is inside comment: 0
Info 667  [22:3:52.474] getCompletionData: Get previous token 1: 0
Info 668  [22:3:52.474] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 669  [22:3:52.474] Returning an empty list because completion was requested in an invalid position.
Info 670  [22:4:1.569] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 671  [22:4:1.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false Elapsed: 11ms
Info 672  [22:4:1.580] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 673  [22:4:2.342] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 674  [22:4:2.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false Elapsed: 6ms
Info 675  [22:4:2.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [22:4:2.348] getCompletionData: Get current token: 0
Info 677  [22:4:2.348] getCompletionData: Is inside comment: 0
Info 678  [22:4:2.348] getCompletionData: Get previous token 1: 0
Info 679  [22:4:2.348] getCompletionData: Get previous token 2: 0
Info 680  [22:4:2.348] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 681  [22:4:2.353] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 682  [22:4:2.376] forEachExternalModuleToImportFrom: filtered out 59 modules by package.json contents
Info 683  [22:4:2.377] getSymbolsFromOtherSourceFileExports: 24
Info 684  [22:4:2.377] getCompletionData: Semantic work: 29
Info 685  [22:4:2.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 686  [22:4:3.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 687  [22:4:3.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false Elapsed: 6ms
Info 688  [22:4:3.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 689  [22:4:4.743] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 690  [22:4:4.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false Elapsed: 10ms
Info 691  [22:4:4.753] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 692  [22:4:5.427] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 693  [22:4:5.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false Elapsed: 5ms
Info 694  [22:4:5.432] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [22:4:5.432] getCompletionData: Get current token: 0
Info 696  [22:4:5.432] getCompletionData: Is inside comment: 0
Info 697  [22:4:5.432] getCompletionData: Get previous token 1: 0
Info 698  [22:4:5.432] getCompletionData: Get previous token 2: 0
Info 699  [22:4:5.432] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 700  [22:4:5.432] Returning an empty list because completion was requested in an invalid position.
Info 701  [22:4:5.541] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 702  [22:4:5.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false Elapsed: 4ms
Info 703  [22:4:5.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [22:4:5.545] getCompletionData: Get current token: 0
Info 705  [22:4:5.545] getCompletionData: Is inside comment: 0
Info 706  [22:4:5.545] getCompletionData: Get previous token 1: 0
Info 707  [22:4:5.545] getCompletionData: Get previous token 2: 0
Info 708  [22:4:5.545] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 709  [22:4:5.545] Returning an empty list because completion was requested in an invalid position.
Info 710  [22:4:5.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 711  [22:4:5.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false Elapsed: 6ms
Info 712  [22:4:5.953] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 713  [22:4:5.953] getCompletionData: Get current token: 0
Info 714  [22:4:5.953] getCompletionData: Is inside comment: 0
Info 715  [22:4:5.953] getCompletionData: Get previous token 1: 0
Info 716  [22:4:5.953] getCompletionData: Get previous token 2: 0
Info 717  [22:4:5.953] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 718  [22:4:5.953] Returning an empty list because completion was requested in an invalid position.
Info 719  [22:4:6.13] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 720  [22:4:6.17] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false Elapsed: 4ms
Info 721  [22:4:6.18] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 722  [22:4:6.18] getCompletionData: Get current token: 0
Info 723  [22:4:6.18] getCompletionData: Is inside comment: 0
Info 724  [22:4:6.18] getCompletionData: Get previous token 1: 0
Info 725  [22:4:6.18] getCompletionData: Get previous token 2: 0
Info 726  [22:4:6.18] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 727  [22:4:6.18] Returning an empty list because completion was requested in an invalid position.
Info 728  [22:4:6.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 729  [22:4:6.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false Elapsed: 5ms
Info 730  [22:4:6.175] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 731  [22:4:6.175] getCompletionData: Get current token: 0
Info 732  [22:4:6.175] getCompletionData: Is inside comment: 0
Info 733  [22:4:6.175] getCompletionData: Get previous token 1: 0
Info 734  [22:4:6.175] getCompletionData: Get previous token 2: 0
Info 735  [22:4:6.175] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 736  [22:4:6.175] Returning an empty list because completion was requested in an invalid position.
Info 737  [22:4:7.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 738  [22:4:7.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false Elapsed: 10ms
Info 739  [22:4:7.198] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 740  [22:4:7.436] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 741  [22:4:7.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false Elapsed: 8ms
Info 742  [22:4:7.445] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 743  [22:4:8.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 744  [22:4:8.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false Elapsed: 4ms
Info 745  [22:4:8.174] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 746  [22:4:9.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 747  [22:4:9.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false Elapsed: 10ms
Info 748  [22:4:9.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 749  [22:4:12.861] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 750  [22:4:12.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false Elapsed: 8ms
Info 751  [22:4:12.869] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 752  [22:4:17.906] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 753  [22:4:17.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false Elapsed: 5ms
Info 754  [22:4:17.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [22:4:28.674] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js
Info 756  [22:4:28.674] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/auth.js :: No config files found.
Info 757  [22:4:42.283] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 758  [22:4:42.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false Elapsed: 12ms
Info 759  [22:4:42.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 760  [22:4:42.869] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 761  [22:4:42.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false Elapsed: 7ms
Info 762  [22:4:42.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 763  [22:4:42.877] getCompletionData: Get current token: 0
Info 764  [22:4:42.877] getCompletionData: Is inside comment: 0
Info 765  [22:4:42.877] getCompletionData: Get previous token 1: 0
Info 766  [22:4:42.878] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 767  [22:4:42.878] Returning an empty list because completion was requested in an invalid position.
Info 768  [22:4:42.957] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 769  [22:4:42.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false Elapsed: 6ms
Info 770  [22:4:42.963] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 771  [22:4:42.963] getCompletionData: Get current token: 0
Info 772  [22:4:42.963] getCompletionData: Is inside comment: 0
Info 773  [22:4:42.963] getCompletionData: Get previous token 1: 0
Info 774  [22:4:42.963] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 775  [22:4:42.963] Returning an empty list because completion was requested in an invalid position.
Info 776  [22:4:43.98] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 777  [22:4:43.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false Elapsed: 6ms
Info 778  [22:4:43.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 779  [22:4:43.104] getCompletionData: Get current token: 0
Info 780  [22:4:43.104] getCompletionData: Is inside comment: 0
Info 781  [22:4:43.104] getCompletionData: Get previous token 1: 0
Info 782  [22:4:43.104] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 783  [22:4:43.104] Returning an empty list because completion was requested in an invalid position.
Info 784  [22:4:43.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 785  [22:4:43.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false Elapsed: 5ms
Info 786  [22:4:43.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 787  [22:4:43.212] getCompletionData: Get current token: 0
Info 788  [22:4:43.212] getCompletionData: Is inside comment: 0
Info 789  [22:4:43.212] getCompletionData: Get previous token 1: 0
Info 790  [22:4:43.212] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 791  [22:4:43.212] Returning an empty list because completion was requested in an invalid position.
Info 792  [22:4:43.244] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 793  [22:4:43.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false Elapsed: 5ms
Info 794  [22:4:43.251] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 795  [22:4:43.251] getCompletionData: Get current token: 0
Info 796  [22:4:43.251] getCompletionData: Is inside comment: 0
Info 797  [22:4:43.251] getCompletionData: Get previous token 1: 0
Info 798  [22:4:43.251] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 799  [22:4:43.251] Returning an empty list because completion was requested in an invalid position.
Info 800  [22:4:43.584] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 801  [22:4:43.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false Elapsed: 12ms
Info 802  [22:4:43.596] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 803  [22:4:45.869] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 804  [22:4:45.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false Elapsed: 9ms
Info 805  [22:4:45.878] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 806  [22:4:46.310] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 807  [22:4:46.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 135 structureChanged: false Elapsed: 5ms
Info 808  [22:4:46.315] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 809  [22:4:46.316] getCompletionData: Get current token: 0
Info 810  [22:4:46.316] getCompletionData: Is inside comment: 0
Info 811  [22:4:46.316] getCompletionData: Get previous token 1: 0
Info 812  [22:4:46.316] getCompletionData: Get previous token 2: 0
Info 813  [22:4:46.316] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 814  [22:4:46.326] getCompletionData: Semantic work: 10
Info 815  [22:4:46.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 816  [22:4:46.743] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 817  [22:4:46.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 136 structureChanged: false Elapsed: 6ms
Info 818  [22:4:46.749] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 819  [22:4:46.749] getCompletionData: Get current token: 0
Info 820  [22:4:46.749] getCompletionData: Is inside comment: 0
Info 821  [22:4:46.749] getCompletionData: Get previous token 1: 0
Info 822  [22:4:46.750] getCompletionData: Get previous token 2: 1
Info 823  [22:4:46.750] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 824  [22:4:46.760] getCompletionData: Semantic work: 10
Info 825  [22:4:46.760] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 826  [22:4:46.808] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 827  [22:4:46.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 137 structureChanged: false Elapsed: 7ms
Info 828  [22:4:46.815] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 829  [22:4:46.816] getCompletionData: Get current token: 1
Info 830  [22:4:46.816] getCompletionData: Is inside comment: 0
Info 831  [22:4:46.816] getCompletionData: Get previous token 1: 0
Info 832  [22:4:46.816] getCompletionData: Get previous token 2: 0
Info 833  [22:4:46.816] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 834  [22:4:46.827] getCompletionData: Semantic work: 11
Info 835  [22:4:46.828] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 836  [22:4:46.876] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 837  [22:4:46.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 138 structureChanged: false Elapsed: 6ms
Info 838  [22:4:46.882] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 839  [22:4:46.883] getCompletionData: Get current token: 0
Info 840  [22:4:46.883] getCompletionData: Is inside comment: 0
Info 841  [22:4:46.883] getCompletionData: Get previous token 1: 0
Info 842  [22:4:46.883] getCompletionData: Get previous token 2: 0
Info 843  [22:4:46.883] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 844  [22:4:46.898] getCompletionData: Semantic work: 15
Info 845  [22:4:46.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 846  [22:4:47.62] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 847  [22:4:47.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 139 structureChanged: false Elapsed: 6ms
Info 848  [22:4:47.68] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 849  [22:4:47.69] getCompletionData: Get current token: 0
Info 850  [22:4:47.69] getCompletionData: Is inside comment: 0
Info 851  [22:4:47.69] getCompletionData: Get previous token 1: 0
Info 852  [22:4:47.69] getCompletionData: Get previous token 2: 0
Info 853  [22:4:47.69] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 854  [22:4:47.82] getCompletionData: Semantic work: 13
Info 855  [22:4:47.82] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 856  [22:4:47.151] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 857  [22:4:47.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 140 structureChanged: false Elapsed: 4ms
Info 858  [22:4:47.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 859  [22:4:47.157] getCompletionData: Get current token: 0
Info 860  [22:4:47.157] getCompletionData: Is inside comment: 0
Info 861  [22:4:47.157] getCompletionData: Get previous token 1: 0
Info 862  [22:4:47.157] getCompletionData: Get previous token 2: 0
Info 863  [22:4:47.157] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 864  [22:4:47.169] getCompletionData: Semantic work: 12
Info 865  [22:4:47.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 866  [22:4:48.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 867  [22:4:48.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 141 structureChanged: false Elapsed: 8ms
Info 868  [22:4:48.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 869  [22:4:48.570] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 870  [22:4:48.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 142 structureChanged: false Elapsed: 5ms
Info 871  [22:4:48.575] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 872  [22:4:48.575] getCompletionData: Get current token: 0
Info 873  [22:4:48.575] getCompletionData: Is inside comment: 0
Info 874  [22:4:48.575] getCompletionData: Get previous token 1: 0
Info 875  [22:4:48.575] getCompletionData: Get previous token 2: 0
Info 876  [22:4:48.575] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 877  [22:4:48.586] getCompletionData: Semantic work: 11
Info 878  [22:4:48.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 879  [22:4:48.658] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 880  [22:4:48.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 143 structureChanged: false Elapsed: 4ms
Info 881  [22:4:48.662] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 882  [22:4:48.663] getCompletionData: Get current token: 0
Info 883  [22:4:48.663] getCompletionData: Is inside comment: 0
Info 884  [22:4:48.663] getCompletionData: Get previous token 1: 0
Info 885  [22:4:48.663] getCompletionData: Get previous token 2: 0
Info 886  [22:4:48.663] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 887  [22:4:48.676] getCompletionData: Semantic work: 13
Info 888  [22:4:48.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 889  [22:4:48.749] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 890  [22:4:48.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 144 structureChanged: false Elapsed: 5ms
Info 891  [22:4:48.754] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 892  [22:4:48.754] getCompletionData: Get current token: 0
Info 893  [22:4:48.754] getCompletionData: Is inside comment: 0
Info 894  [22:4:48.754] getCompletionData: Get previous token 1: 0
Info 895  [22:4:48.754] getCompletionData: Get previous token 2: 0
Info 896  [22:4:48.754] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 897  [22:4:48.765] getCompletionData: Semantic work: 11
Info 898  [22:4:48.765] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 899  [22:4:48.884] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 900  [22:4:48.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 145 structureChanged: false Elapsed: 4ms
Info 901  [22:4:48.888] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 902  [22:4:48.888] getCompletionData: Get current token: 0
Info 903  [22:4:48.888] getCompletionData: Is inside comment: 0
Info 904  [22:4:48.888] getCompletionData: Get previous token 1: 0
Info 905  [22:4:48.888] getCompletionData: Get previous token 2: 0
Info 906  [22:4:48.888] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 907  [22:4:48.899] getCompletionData: Semantic work: 11
Info 908  [22:4:48.899] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 909  [22:4:49.200] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 910  [22:4:49.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 146 structureChanged: false Elapsed: 8ms
Info 911  [22:4:49.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 912  [22:4:49.762] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 913  [22:4:49.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 147 structureChanged: false Elapsed: 10ms
Info 914  [22:4:49.772] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 915   [22:4:51.222] Exception on executing command {"command":"getCodeFixes","seq":986,"type":"request","arguments":{"file":"/Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/components/navbar.js","startLine":9,"startOffset":14,"endLine":9,"endOffset":14,"errorCodes":[1005,7027]}}:

    Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"GreaterThanToken","errorCode":7027,"start":184,"length":0}

    Error: Debug Failure. Token and statement should start at the same point. {"statementKind":"ExpressionStatement","tokenKind":"GreaterThanToken","errorCode":7027,"start":184,"length":0}
        at doChange (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131821:26)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:96
        at Function.ChangeTracker.with (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:126221:17)
        at Object.getCodeActions (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:131804:64)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:77
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:127392:23)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139204:35
        at Object.flatMap (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:139202:23)
        at IOSession.Session.getCodeFixes (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149303:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:148040:61)
        at /Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:88
        at IOSession.Session.executeWithRequestId (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149544:28)
        at IOSession.Session.executeCommand (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149553:33)
        at IOSession.Session.onMessage (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:149577:35)
        at Interface.<anonymous> (/Users/oyvind/.emacs.doom.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js:150893:27)
        at Interface.emit (events.js:203:13)
        at Interface._onLine (readline.js:314:10)
        at Interface._normalWrite (readline.js:459:12)
        at Socket.ondata (readline.js:170:10)
        at Socket.emit (events.js:203:13)
        at addChunk (_stream_readable.js:294:12)
        at readableAddChunk (_stream_readable.js:275:11)
        at Socket.Readable.push (_stream_readable.js:210:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:166:17)
Info 916  [22:4:54.249] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 917  [22:4:54.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 148 structureChanged: false Elapsed: 6ms
Info 918  [22:4:54.255] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 919  [22:4:57.110] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 920  [22:4:57.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 149 structureChanged: false Elapsed: 10ms
Info 921  [22:4:57.120] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 922  [22:4:57.314] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 923  [22:4:57.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 150 structureChanged: false Elapsed: 3ms
Info 924  [22:4:57.318] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 925  [22:4:57.318] getCompletionData: Get current token: 0
Info 926  [22:4:57.318] getCompletionData: Is inside comment: 0
Info 927  [22:4:57.318] getCompletionData: Get previous token 1: 0
Info 928  [22:4:57.318] getCompletionData: Get previous token 2: 0
Info 929  [22:4:57.318] getCompletionsAtPosition: isCompletionListBlocker: 0
