Info 0    [22:6:56.3] Starting TS Server
Info 422  [22:15:10.936] getCompletionData: Semantic work: 1
Info 423  [22:15:10.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 424  [22:15:11.17] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [22:15:11.25] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 8ms
Info 426  [22:15:11.25] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 427  [22:15:11.25] getCompletionData: Get current token: 0
Info 428  [22:15:11.25] getCompletionData: Is inside comment: 0
Info 429  [22:15:11.25] getCompletionData: Get previous token 1: 0
Info 430  [22:15:11.25] getCompletionData: Get previous token 2: 0
Info 431  [22:15:11.26] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 432  [22:15:11.27] getCompletionData: Semantic work: 1
Info 433  [22:15:11.27] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 434  [22:15:11.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [22:15:11.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 6ms
Info 436  [22:15:11.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 437  [22:15:11.230] getCompletionData: Get current token: 0
Info 438  [22:15:11.230] getCompletionData: Is inside comment: 0
Info 439  [22:15:11.230] getCompletionData: Get previous token 1: 0
Info 440  [22:15:11.230] getCompletionData: Get previous token 2: 0
Info 441  [22:15:11.230] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 442  [22:15:11.231] getCompletionData: Semantic work: 1
Info 443  [22:15:11.231] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 444  [22:15:11.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 445  [22:15:11.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 6ms
Info 446  [22:15:11.398] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 447  [22:15:11.398] getCompletionData: Get current token: 0
Info 448  [22:15:11.398] getCompletionData: Is inside comment: 0
Info 449  [22:15:11.398] getCompletionData: Get previous token 1: 0
Info 450  [22:15:11.398] getCompletionData: Get previous token 2: 0
Info 451  [22:15:11.399] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 452  [22:15:11.399] getCompletionData: Semantic work: 0
Info 453  [22:15:11.400] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 454  [22:15:11.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [22:15:11.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 13ms
Info 456  [22:15:11.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 457  [22:15:11.728] getCompletionData: Get current token: 0
Info 458  [22:15:11.728] getCompletionData: Is inside comment: 0
Info 459  [22:15:11.728] getCompletionData: Get previous token 1: 0
Info 460  [22:15:11.728] getCompletionData: Get previous token 2: 0
Info 461  [22:15:11.728] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 462  [22:15:11.729] getCompletionData: Semantic work: 1
Info 463  [22:15:11.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 464  [22:15:12.72] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [22:15:12.77] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 5ms
Info 466  [22:15:12.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 467  [22:15:12.77] getCompletionData: Get current token: 0
Info 468  [22:15:12.77] getCompletionData: Is inside comment: 0
Info 469  [22:15:12.77] getCompletionData: Get previous token 1: 0
Info 470  [22:15:12.77] getCompletionData: Get previous token 2: 0
Info 471  [22:15:12.77] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 472  [22:15:12.78] getCompletionData: Semantic work: 1
Info 473  [22:15:12.78] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 474  [22:15:12.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [22:15:12.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 5ms
Info 476  [22:15:12.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 477  [22:15:12.217] getCompletionData: Get current token: 0
Info 478  [22:15:12.217] getCompletionData: Is inside comment: 0
Info 479  [22:15:12.217] getCompletionData: Get previous token 1: 0
Info 480  [22:15:12.217] getCompletionData: Get previous token 2: 0
Info 481  [22:15:12.217] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 482  [22:15:12.218] getCompletionData: Semantic work: 1
Info 483  [22:15:12.218] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 484  [22:15:12.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [22:15:12.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 6ms
Info 486  [22:15:12.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 487  [22:15:12.283] getCompletionData: Get current token: 0
Info 488  [22:15:12.283] getCompletionData: Is inside comment: 0
Info 489  [22:15:12.283] getCompletionData: Get previous token 1: 0
Info 490  [22:15:12.283] getCompletionData: Get previous token 2: 0
Info 491  [22:15:12.283] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 492  [22:15:12.284] getCompletionData: Semantic work: 1
Info 493  [22:15:12.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 494  [22:15:13.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 495  [22:15:13.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 9ms
Info 496  [22:15:13.144] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 497  [22:15:13.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [22:15:13.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 12ms
Info 499  [22:15:13.442] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 500  [22:15:26.470] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 501  [22:15:26.471] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 502  [22:15:26.471] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 503  [22:15:26.471] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 504  [22:15:26.521] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 505  [22:15:26.521] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 506  [22:15:26.521] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 507  [22:15:26.521] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/eslint-loader/5e594b1c9e652ead166cfe387d6d75c53d0d1f89.json.gz :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 508  [22:15:26.914] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 509  [22:15:26.914] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 510  [22:15:26.914] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 511  [22:15:26.914] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 512  [22:15:26.964] DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 513  [22:15:26.964] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /users/oyvind/documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 514  [22:15:26.964] DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 515  [22:15:26.964] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules/.cache/babel-loader/67546808c301a7f11487f18ed60a907d.json :: WatchInfo: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 516  [22:17:4.939] Search path: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js
Info 517  [22:17:4.940] For info: /Users/oyvind/Documents/programming/projects/web/workout_tracker/workout_tracker_frontend/src/js/api.js :: No config files found.
Info 518  [22:17:10.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 519  [22:17:10.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 6ms
Info 520  [22:17:10.269] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 521  [22:17:10.269] getCompletionData: Get current token: 0
Info 522  [22:17:10.269] getCompletionData: Is inside comment: 0
Info 523  [22:17:10.269] getCompletionData: Get previous token 1: 0
Info 524  [22:17:10.269] getCompletionData: Get previous token 2: 0
Info 525  [22:17:10.269] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 526  [22:17:10.272] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 527  [22:17:10.325] forEachExternalModuleToImportFrom: filtered out 60 modules by package.json contents
Info 528  [22:17:10.325] getSymbolsFromOtherSourceFileExports: 53
Info 529  [22:17:10.326] getCompletionData: Semantic work: 57
Info 530  [22:17:10.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 531  [22:17:10.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 532  [22:17:10.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 6ms
Info 533  [22:17:10.341] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 534  [22:17:10.341] getCompletionData: Get current token: 0
Info 535  [22:17:10.341] getCompletionData: Is inside comment: 0
Info 536  [22:17:10.341] getCompletionData: Get previous token 1: 0
Info 537  [22:17:10.341] getCompletionData: Get previous token 2: 0
Info 538  [22:17:10.341] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 539  [22:17:10.344] getSymbolsFromOtherSourceFileExports: Using cached list
Info 540  [22:17:10.348] getCompletionData: Semantic work: 7
Info 541  [22:17:10.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 542  [22:17:10.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 543  [22:17:10.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 4ms
Info 544  [22:17:10.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 545  [22:17:10.400] getCompletionData: Get current token: 0
Info 546  [22:17:10.400] getCompletionData: Is inside comment: 0
Info 547  [22:17:10.400] getCompletionData: Get previous token 1: 0
Info 548  [22:17:10.400] getCompletionData: Get previous token 2: 0
Info 549  [22:17:10.400] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 550  [22:17:10.402] getSymbolsFromOtherSourceFileExports: Using cached list
Info 551  [22:17:10.407] getCompletionData: Semantic work: 7
Info 552  [22:17:10.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 553  [22:17:10.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 554  [22:17:10.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 4ms
Info 555  [22:17:10.598] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 556  [22:17:10.608] getCompletionData: Get current token: 0
Info 557  [22:17:10.608] getCompletionData: Is inside comment: 0
Info 558  [22:17:10.608] getCompletionData: Get previous token 1: 0
Info 559  [22:17:10.608] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 560  [22:17:10.608] getCompletionData: Semantic work: 0
Info 561  [22:17:10.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 562  [22:17:11.7] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [22:17:11.11] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 4ms
Info 564  [22:17:11.11] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 565  [22:17:11.11] getCompletionData: Get current token: 0
Info 566  [22:17:11.11] getCompletionData: Is inside comment: 0
Info 567  [22:17:11.12] getCompletionData: Get previous token 1: 0
Info 568  [22:17:11.12] getCompletionData: Get previous token 2: 0
Info 569  [22:17:11.12] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 570  [22:17:11.12] getCompletionData: Semantic work: 0
Info 571  [22:17:11.13] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 572  [22:17:11.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [22:17:11.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 5ms
Info 574  [22:17:11.102] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 575  [22:17:11.102] getCompletionData: Get current token: 0
Info 576  [22:17:11.102] getCompletionData: Is inside comment: 0
Info 577  [22:17:11.103] getCompletionData: Get previous token 1: 1
Info 578  [22:17:11.103] getCompletionData: Get previous token 2: 0
Info 579  [22:17:11.103] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 580  [22:17:11.103] getCompletionData: Semantic work: 0
Info 581  [22:17:11.103] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 582  [22:17:11.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [22:17:11.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 5ms
Info 584  [22:17:11.237] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 585  [22:17:11.237] getCompletionData: Get current token: 0
Info 586  [22:17:11.237] getCompletionData: Is inside comment: 0
Info 587  [22:17:11.237] getCompletionData: Get previous token 1: 0
Info 588  [22:17:11.237] getCompletionData: Get previous token 2: 0
Info 589  [22:17:11.237] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 590  [22:17:11.237] getCompletionData: Semantic work: 0
Info 591  [22:17:11.237] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 592  [22:17:11.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 593  [22:17:11.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 5ms
Info 594  [22:17:11.328] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 595  [22:17:11.328] getCompletionData: Get current token: 0
Info 596  [22:17:11.328] getCompletionData: Is inside comment: 0
Info 597  [22:17:11.328] getCompletionData: Get previous token 1: 0
Info 598  [22:17:11.328] getCompletionData: Get previous token 2: 0
Info 599  [22:17:11.328] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 600  [22:17:11.328] getCompletionData: Semantic work: 0
Info 601  [22:17:11.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 602  [22:17:11.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [22:17:11.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 5ms
Info 604  [22:17:11.556] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 605  [22:17:11.556] getCompletionData: Get current token: 0
Info 606  [22:17:11.556] getCompletionData: Is inside comment: 0
Info 607  [22:17:11.556] getCompletionData: Get previous token 1: 0
Info 608  [22:17:11.556] getCompletionData: Get previous token 2: 0
Info 609  [22:17:11.556] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 610  [22:17:11.556] getCompletionData: Semantic work: 0
Info 611  [22:17:11.557] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 612  [22:17:11.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [22:17:11.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 5ms
Info 614  [22:17:11.712] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 615  [22:17:11.712] getCompletionData: Get current token: 0
Info 616  [22:17:11.712] getCompletionData: Is inside comment: 0
Info 617  [22:17:11.712] getCompletionData: Get previous token 1: 0
Info 618  [22:17:11.712] getCompletionData: Get previous token 2: 0
Info 619  [22:17:11.712] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 620  [22:17:11.712] getCompletionData: Semantic work: 0
Info 621  [22:17:11.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 622  [22:17:11.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 623  [22:17:11.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 5ms
Info 624  [22:17:11.842] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 625  [22:17:11.842] getCompletionData: Get current token: 0
Info 626  [22:17:11.842] getCompletionData: Is inside comment: 0
Info 627  [22:17:11.842] getCompletionData: Get previous token 1: 0
Info 628  [22:17:11.842] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 629  [22:17:11.843] getCompletionData: Semantic work: 1
Info 630  [22:17:11.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 631  [22:17:12.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [22:17:12.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 4ms
Info 633  [22:17:12.795] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 634  [22:17:12.795] getCompletionData: Get current token: 0
Info 635  [22:17:12.795] getCompletionData: Is inside comment: 0
Info 636  [22:17:12.795] getCompletionData: Get previous token 1: 0
Info 637  [22:17:12.795] getCompletionData: Get previous token 2: 0
Info 638  [22:17:12.795] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 639  [22:17:12.796] getCompletionData: Semantic work: 1
Info 640  [22:17:12.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 641  [22:17:12.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 642  [22:17:12.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 8ms
Info 643  [22:17:12.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 644  [22:17:12.958] getCompletionData: Get current token: 0
Info 645  [22:17:12.958] getCompletionData: Is inside comment: 0
Info 646  [22:17:12.958] getCompletionData: Get previous token 1: 0
Info 647  [22:17:12.958] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 648  [22:17:12.959] getCompletionData: Semantic work: 1
Info 649  [22:17:12.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 650  [22:17:13.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [22:17:13.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 6ms
Info 652  [22:17:13.875] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 653  [22:17:16.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [22:17:16.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 4ms
Info 655  [22:17:16.801] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 656  [22:17:16.801] getCompletionData: Get current token: 0
Info 657  [22:17:16.801] getCompletionData: Is inside comment: 0
Info 658  [22:17:16.801] getCompletionData: Get previous token 1: 0
Info 659  [22:17:16.801] getCompletionData: Get previous token 2: 0
Info 660  [22:17:16.801] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 661  [22:17:16.802] getCompletionData: Semantic work: 1
Info 662  [22:17:16.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 663  [22:17:16.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [22:17:16.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 6ms
Info 665  [22:17:16.896] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 666  [22:17:16.896] getCompletionData: Get current token: 0
Info 667  [22:17:16.896] getCompletionData: Is inside comment: 0
Info 668  [22:17:16.896] getCompletionData: Get previous token 1: 0
Info 669  [22:17:16.896] getCompletionData: Get previous token 2: 0
Info 670  [22:17:16.896] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 671  [22:17:16.897] getCompletionData: Semantic work: 1
Info 672  [22:17:16.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 673  [22:17:17.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [22:17:17.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 5ms
Info 675  [22:17:17.176] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [22:17:17.177] getCompletionData: Get current token: 0
Info 677  [22:17:17.177] getCompletionData: Is inside comment: 0
Info 678  [22:17:17.177] getCompletionData: Get previous token 1: 0
Info 679  [22:17:17.177] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 680  [22:17:17.177] getCompletionData: Semantic work: 0
Info 681  [22:17:17.177] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 682  [22:17:17.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [22:17:17.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 5ms
Info 684  [22:17:17.590] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 685  [22:17:17.591] getCompletionData: Get current token: 0
Info 686  [22:17:17.591] getCompletionData: Is inside comment: 0
Info 687  [22:17:17.591] getCompletionData: Get previous token 1: 0
Info 688  [22:17:17.591] getCompletionData: Get previous token 2: 0
Info 689  [22:17:17.591] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 690  [22:17:17.591] getCompletionData: Semantic work: 0
Info 691  [22:17:17.591] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 692  [22:17:17.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [22:17:17.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 7ms
Info 694  [22:17:17.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [22:17:17.726] getCompletionData: Get current token: 0
Info 696  [22:17:17.726] getCompletionData: Is inside comment: 0
Info 697  [22:17:17.726] getCompletionData: Get previous token 1: 0
Info 698  [22:17:17.726] getCompletionData: Get previous token 2: 0
Info 699  [22:17:17.726] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 700  [22:17:17.726] getCompletionData: Semantic work: 0
Info 701  [22:17:17.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 702  [22:17:17.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 703  [22:17:17.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 6ms
Info 704  [22:17:17.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 705  [22:17:17.932] getCompletionData: Get current token: 0
Info 706  [22:17:17.932] getCompletionData: Is inside comment: 0
Info 707  [22:17:17.932] getCompletionData: Get previous token 1: 0
Info 708  [22:17:17.932] getCompletionData: Get previous token 2: 0
